deployment,temperature
3,26.75
3,26.65
3,26.6
3,26.55
3,26.55
3,26.45
3,26.45
3,26.45
3,26.45
3,26.35
3,26.3
3,26.25
3,26.25
3,26.2
3,26.15
3,26.1
3,26.05
3,25.95
3,25.95
3,26.05
3,26.05
3,26.05
3,26.05
3,25.5
3,25
3,24.65
3,24.45
3,24.15
3,24
3,23.95
3,23.85
3,23.75
3,23.45
3,23.05
3,22.85
3,22.95
3,23
3,23.05
3,23.35
3,23.9
3,24.6
3,25.7
3,26.45
3,26.7
3,26.95
3,27.1
3,27.2
3,27.25
3,27.15
3,27.15
3,27.05
3,27
3,26.95
3,26.95
3,26.9
3,26.85
3,26.8
3,26.75
3,26.65
3,26.65
3,26.6
3,26.55
3,26.45
3,26
3,26.05
3,26.3
3,26.45
3,26
3,24.5
3,23.55
3,23.1
3,22.85
3,22.7
3,22.65
3,22.55
3,22.45
3,22.25
3,22.05
3,22.05
3,22
3,22
3,22
3,22
3,22
3,22.05
3,22.05
3,22.05
3,22.05
3,22
3,21.95
3,21.95
3,21.9
3,21.85
3,21.85
3,21.9
3,22
3,22.5
3,23.2
3,23.65
3,23.85
3,23.95
3,24.05
3,24.3
3,24.55
3,24.75
3,24.9
3,25
3,25.15
3,25.3
3,25.4
3,25.55
3,25.65
3,25.65
3,25.55
3,25.35
3,24.95
3,24.9
3,25.25
3,25.45
3,25.45
3,25.05
3,24.95
3,24.05
3,23.5
3,23.2
3,23.05
3,23.15
3,23.35
3,23.5
3,23.6
3,23.7
3,23.75
3,23.55
3,23.25
3,23.1
3,23.25
3,23.2
3,23.2
3,23.1
3,23.3
3,23.9
3,24.65
3,25.25
3,25.75
3,26.1
3,26.4
3,26.55
3,26.75
3,26.95
3,27.05
3,27.15
3,27.2
3,27.2
3,27.1
3,27.05
3,26.95
3,26.95
3,26.95
3,26.95
3,26.85
3,26.75
3,26.75
3,26.75
3,26.75
3,26.75
3,26.5
3,25.3
3,24.6
3,24.25
3,24
3,23.8
3,23.65
3,23.5
3,23.35
3,23.25
3,23.2
3,23.15
3,23.1
3,23.05
3,23.05
3,23
3,22.95
3,22.95
3,22.9
3,22.9
3,22.85
3,22.9
3,22.9
3,23.05
3,23.2
3,23.3
3,23.4
3,23.45
3,23.6
3,23.8
3,23.85
3,23.95
3,24
3,24.05
3,24
3,24.05
3,24.15
3,24.4
3,24.65
3,25
3,25.2
3,25.35
3,25.5
3,25.65
3,25.9
3,25.95
3,25.85
3,25.7
3,25.55
3,25.45
3,25.15
3,25.2
3,25.05
3,24.95
3,24.75
3,24.25
3,23.85
3,23.6
3,23.5
3,23.45
3,23.45
3,23.5
3,23.6
3,23.7
3,23.75
3,23.75
3,23.55
3,23.55
3,23.6
3,23.6
3,23.65
3,23.75
3,23.85
3,23.95
3,24.05
3,24.4
3,24.9
3,25.35
3,25.55
3,25.7
3,25.85
3,25.95
3,26.05
3,26.2
3,26.3
3,26.35
3,26.4
3,26.35
3,26.35
3,26.35
3,26.3
3,26.25
3,26
3,25.45
3,25.35
3,25.55
3,25.75
3,25.85
3,25.8
3,24
3,23.5
3,23.2
3,23.15
3,23.1
3,23.1
3,23.1
3,23.15
3,23.25
3,23.25
3,23.3
3,23.25
3,23.2
3,23.15
3,23.15
3,23.1
3,23.05
3,23.05
3,23.05
3,23.15
3,23.15
3,23.25
3,23.35
3,23.45
3,23.55
3,23.9
3,24.5
3,24.55
3,24.55
3,24.55
3,24.4
3,24.4
3,24.55
3,24.65
3,24.75
3,24.85
3,24.9
3,24.9
3,24.95
3,24.95
3,24.9
3,24.9
3,24.9
3,24.85
3,24.75
3,24.55
3,24.55
3,24.5
3,24.55
3,24.9
3,24.85
3,24.65
3,24.15
3,23.85
3,23.6
3,23.55
3,23.45
3,23.25
3,23.2
3,23.15
3,23.05
3,23.05
3,23.05
3,23.05
3,23
3,23
3,23
3,23.05
3,23.1
3,23.3
3,23.45
3,23.55
3,24.15
3,25.1
3,25.55
3,25.85
3,25.95
3,26
3,26.05
3,26.15
3,26.15
3,26.15
3,26.15
3,26.15
3,26.15
3,26.1
3,26.05
3,26
3,25.95
3,25.95
3,25.85
3,25.85
3,25.75
3,25.75
3,25.6
3,25.6
3,25.65
3,25.3
3,24.35
3,23.85
3,23.65
3,23.6
3,23.6
3,23.55
3,23.5
3,23.45
3,23.25
3,23.15
3,23.05
3,23.05
3,23
3,23
3,22.95
3,22.95
3,22.95
3,22.95
3,22.9
3,22.9
3,22.9
3,22.9
3,22.95
3,22.95
3,23.05
3,23.6
3,24.5
3,24.9
3,25.15
3,25.2
3,25.25
3,25.25
3,25.25
3,25.25
3,25.35
3,25.4
3,25.45
3,25.5
3,25.55
3,25.55
3,25.55
3,25.6
3,25.65
3,25.65
3,25.7
3,25.8
3,25.85
3,26
3,26.15
3,26.15
3,26.15
3,26.05
3,26
3,25.3
3,24.75
3,24.65
3,24.6
3,24.5
3,24.15
3,23.95
3,23.85
3,23.85
3,23.9
3,23.95
3,24
3,23.95
3,23.85
3,23.8
3,23.95
3,23.95
3,23.95
3,24.05
3,24.35
3,24.55
3,24.9
3,25.8
3,26.3
3,26.5
3,26.55
3,26.55
3,26.6
3,26.6
3,26.6
3,26.55
3,26.5
3,26.45
3,26.45
3,26.35
3,26.25
3,26.25
3,26.25
3,26.15
3,26.1
3,26.05
3,26.05
3,26
3,25.9
3,25.9
3,25.95
3,25.95
3,25.45
3,24.85
3,24.5
3,24.25
3,24.05
3,23.95
3,23.75
3,23.6
3,23.55
3,23.6
3,23.6
3,23.65
3,23.65
3,23.65
3,23.65
3,23.65
3,23.7
3,23.75
3,23.7
3,23.7
3,23.65
3,23.55
3,23.5
3,23.45
3,23.5
3,24.05
3,24.65
3,25.25
3,25.55
3,25.75
3,25.85
3,25.85
3,25.85
3,25.85
3,25.8
3,25.8
3,25.75
3,25.75
3,25.75
3,25.8
3,25.85
3,25.9
3,25.9
3,25.95
3,25.95
3,26.05
3,26.15
3,26.3
3,26.35
3,26
3,25.9
3,25.85
3,25.8
3,25.3
3,24.65
3,24.45
3,24.35
3,24.35
3,24.4
3,24.45
3,24.5
3,24.55
3,24.55
3,24.65
3,24.65
3,24.55
3,24.45
3,24.55
3,24.45
3,24.35
3,24.2
3,24.4
3,24.65
3,24.9
3,25
3,25.15
3,25.25
3,25.4
3,25.4
3,25.45
3,25.6
3,25.65
3,25.75
3,25.8
3,25.85
3,25.85
3,25.85
3,25.75
3,25.75
3,25.65
3,25.6
3,25.55
3,25.45
3,25.25
3,25.15
3,25
3,24.8
3,24.95
3,25
3,25.1
3,24.75
3,24.45
3,24.15
3,24.05
3,24.05
3,24.05
3,24.05
3,24.05
3,24.05
3,24.05
3,24
3,24
3,24.05
3,24.05
3,24.05
3,24.05
3,24.05
3,24.05
3,24.05
3,24.05
3,24.05
3,24.05
3,24.05
3,24.05
3,24.05
3,24
3,24
3,24
3,24.1
3,24.25
3,24.4
3,24.5
3,24.45
3,24.45
3,24.45
3,24.5
3,24.6
3,24.75
3,24.9
3,25.15
3,25.35
3,25.35
3,25.35
3,25.4
3,25.35
3,25.25
3,25.25
3,25.15
3,25.1
3,25.05
3,24.95
3,24.95
3,24.95
3,25
3,25
3,25.05
3,25.05
3,25.1
3,25.1
3,25.15
3,25.1
3,25
3,24.9
3,24.85
3,24.85
3,24.9
3,25
3,25.05
3,25.1
3,25.1
3,25.1
3,25.4
3,25.85
3,26.1
3,26.3
3,26.45
3,26.55
3,26.55
3,26.5
3,26.25
3,26.05
3,25.95
3,25.85
3,25.85
3,25.8
3,25.75
3,25.65
3,25.45
3,25.35
3,25.3
3,25.3
4,27
4,27.1
4,27.15
4,27.1
4,27.05
4,27.05
4,27
4,26.95
4,26.85
4,26.65
4,26.55
4,26.4
4,26.25
4,26.15
4,26.1
4,26.05
4,26.05
4,26.15
4,26.25
4,26.45
4,26.4
4,26.55
4,26.7
4,26.75
4,26.85
4,26.75
4,26.7
4,26.65
4,26.55
4,26.55
4,26.45
4,26.2
4,26.15
4,26.3
4,26.4
4,26.55
4,26.65
4,26.85
4,27
4,27.2
4,27.4
4,27.55
4,27.85
4,28.2
4,28.8
4,29.5
4,30.1
4,30.8
4,31.35
4,31.8
4,32.25
4,32.7
4,33.1
4,33.4
4,33.7
4,34
4,34.15
4,34.25
4,34.35
4,34.35
4,34.25
4,34.2
4,34.25
4,34.15
4,33.65
4,33.2
4,32.75
4,32.35
4,31.85
4,31.35
4,30.85
4,30.35
4,30.15
4,30.05
4,30.15
4,30.35
4,30.05
4,29
4,28.25
4,27.95
4,27.65
4,27.45
4,27.35
4,27.35
4,27.35
4,27.3
4,27.25
4,27.2
4,27.15
4,27.1
4,27.05
4,27.05
4,27.1
4,27.25
4,27.15
4,27
4,26.95
4,26.85
4,26.75
4,26.65
4,26.6
4,26.55
4,26.55
4,26.5
4,26.4
4,26.25
4,26.15
4,26.05
4,25.95
4,25.85
4,25.75
4,25.65
4,25.6
4,25.6
4,25.6
4,25.65
4,25.65
4,25.65
4,25.9
4,26.1
4,26.3
4,26.4
4,26.55
4,26.55
4,26.5
4,26.35
4,26.25
4,26.3
4,26.3
4,26.2
4,26.3
4,26.45
4,26.55
4,26.65
4,26.85
4,27
4,27.15
4,27.35
4,27.55
4,27.9
4,28.1
4,28.25
4,28.6
4,28.95
4,29.5
4,30.05
4,30.6
4,31
4,31.35
4,31.7
4,32
4,32.25
4,32.5
4,32.75
4,32.95
4,33.1
4,33.2
4,33.25
4,33.1
4,33.1
4,33
4,32.95
4,32.75
4,32.35
4,31.85
4,31.4
4,31.05
4,30.65
4,30.05
4,29.65
4,29.35
4,29.3
4,29.25
4,29.15
4,28.85
4,28.1
4,27.65
4,27.45
4,27.3
4,27.15
4,27.05
4,27
4,26.95
4,26.9
4,26.85
4,26.8
4,26.75
4,26.7
4,26.65
4,26.6
4,26.55
4,26.4
4,26.3
4,26.25
4,26.15
4,26.05
4,26
4,25.9
4,25.75
4,25.45
4,25.25
4,25.15
4,25.05
4,24.95
4,24.85
4,24.75
4,24.7
4,24.65
4,24.65
4,24.6
4,24.6
4,24.6
4,24.6
4,24.6
4,24.6
4,24.6
4,24.65
4,24.75
4,25
4,25.15
4,25.35
4,25.7
4,25.85
4,25.95
4,25.95
4,25.95
4,25.95
4,26.05
4,26.3
4,26.55
4,26.75
4,27
4,27.2
4,27.35
4,27.45
4,27.55
4,27.7
4,27.95
4,28.1
4,28.15
4,28.2
4,28.25
4,28.3
4,28.35
4,28.45
4,28.6
4,28.7
4,28.75
4,28.85
4,28.95
4,29
4,29.05
4,29.05
4,29.05
4,29.05
4,29.05
4,29.05
4,29.15
4,29.15
4,29.2
4,29.2
4,29.2
4,29.15
4,29.05
4,28.95
4,28.75
4,28.55
4,28.15
4,27.95
4,27.75
4,27.55
4,27.45
4,27.35
4,27.15
4,26.8
4,26.65
4,26.65
4,26.6
4,26.6
4,26.55
4,26.55
4,26.5
4,26.45
4,26.4
4,26.3
4,26.25
4,26.15
4,26.05
4,26
4,25.9
4,25.85
4,25.75
4,25.7
4,25.6
4,25.55
4,25.4
4,25.25
4,25.05
4,24.9
4,24.75
4,24.7
4,24.6
4,24.45
4,24.35
4,24.2
4,24.1
4,24.05
4,23.95
4,23.85
4,23.75
4,23.75
4,23.75
4,23.7
4,23.75
4,23.8
4,23.95
4,24.15
4,24.35
4,24.4
4,24.55
4,24.85
4,25.1
4,25.25
4,25.35
4,25.5
4,25.6
4,25.7
4,25.85
4,26.1
4,26.5
4,26.7
4,27
4,27.3
4,27.45
4,27.6
4,27.85
4,28.05
4,28.35
4,28.7
4,29.05
4,29.5
4,30
4,30.4
4,30.85
4,31.25
4,31.5
4,31.75
4,31.95
4,32.05
4,32.15
4,32.25
4,32.25
4,32.25
4,32.15
4,32.1
4,31.95
4,31.85
4,31.65
4,31.45
4,31.25
4,31
4,30.75
4,30.25
4,30
4,29.65
4,29.05
4,28.75
4,28.35
4,28.1
4,27.85
4,27.55
4,27.45
4,27.35
4,27
4,26.75
4,26.65
4,26.55
4,26.55
4,26.5
4,26.45
4,26.45
4,26.45
4,26.35
4,26.35
4,26.3
4,26.25
4,26.1
4,26
4,25.95
4,25.85
4,25.8
4,25.7
4,25.6
4,25.5
4,25.3
4,25.15
4,25.05
4,24.95
4,24.9
4,24.85
4,24.75
4,24.75
4,24.65
4,24.65
4,24.6
4,24.55
4,24.5
4,24.45
4,24.45
4,24.45
4,24.45
4,24.45
4,24.45
4,24.6
4,24.7
4,24.9
4,25.05
4,25.25
4,25.5
4,25.85
4,26.05
4,26.5
4,26.6
4,26.65
4,26.85
4,27.35
4,27.6
4,27.9
4,28.05
4,28.15
4,28.25
4,28.4
4,28.55
4,28.75
4,29
4,29.15
4,29.4
4,29.75
4,30
4,30.35
4,30.75
4,31.05
4,31.35
4,31.45
4,31.55
4,31.65
4,31.6
4,31.55
4,31.45
4,31.4
4,31.25
4,31.15
4,30.95
4,30.75
4,30.55
4,30.35
4,30.2
4,30
4,29.75
4,29.55
4,29.35
4,29
4,28.65
4,28.25
4,27.95
4,27.7
4,27.45
4,27.25
4,26.95
4,26.85
4,26.7
4,26.5
4,26.5
4,26.55
4,26.55
4,26.5
4,26.45
4,26.35
4,26.3
4,26.25
4,26.2
4,26.15
4,26.05
4,25.9
4,25.75
4,25.6
4,25.45
4,25.4
4,25.35
4,25.25
4,25.05
4,24.75
4,24.55
4,24.4
4,24.35
4,24.25
4,24.15
4,24.05
4,24.05
4,23.95
4,23.85
4,23.8
4,23.75
4,23.65
4,23.65
4,23.65
4,23.65
4,23.7
4,23.75
4,23.85
4,23.95
4,24.05
4,24.35
4,24.55
4,24.7
4,25
4,25.35
4,25.7
4,25.95
4,26.15
4,26.4
4,26.55
4,26.75
4,27.35
4,27.9
4,28.15
4,28.35
4,28.55
4,28.8
4,28.95
4,29.1
4,29.25
4,29.4
4,29.6
4,29.9
4,30.1
4,30.45
4,30.8
4,31.15
4,31.5
4,31.8
4,32.05
4,32.15
4,32.25
4,32.25
4,32.25
4,32.15
4,31.95
4,31.85
4,31.7
4,31.5
4,31.35
4,31.15
4,30.9
4,30.65
4,30.45
4,30.15
4,30
4,29.75
4,29.35
4,28.95
4,28.55
4,28.25
4,28.1
4,27.85
4,27.55
4,27.2
4,27
4,26.85
4,26.55
4,26.3
4,26.25
4,26.25
4,26.25
4,26.25
4,26.25
4,26.25
4,26.2
4,26.15
4,26.05
4,26
4,25.95
4,25.8
4,25.7
4,25.6
4,25.5
4,25.35
4,25.25
4,24.95
4,24.7
4,24.65
4,24.6
4,24.6
4,24.55
4,24.5
4,24.4
4,24.3
4,24.25
4,24.1
4,24
4,23.95
4,23.95
4,23.95
4,24
4,24.05
4,24.1
4,24.25
4,24.4
4,24.6
4,24.8
4,25.05
4,25.25
4,25.55
4,25.9
4,26.15
4,26.5
4,26.65
4,26.9
4,27.05
4,27.3
4,27.7
4,28.3
4,28.95
4,29.2
4,29.35
4,29.35
4,29.45
4,29.45
4,29.45
4,29.55
4,29.55
4,29.65
4,29.85
4,29.95
4,30.15
4,30.4
4,30.6
4,30.9
4,31.05
4,31.05
4,31.05
4,30.95
4,30.8
4,30.65
4,30.45
4,30.3
4,30.05
4,29.95
4,29.65
4,29.45
4,29.3
4,29.15
4,28.95
4,28.75
4,28.55
4,28.35
4,28.15
4,27.95
4,27.65
4,27.4
4,27.3
4,27.15
4,26.85
4,26.65
4,26.55
4,26.45
4,26.15
4,25.95
4,25.7
4,25.45
4,25.4
4,25.6
4,25.7
4,25.8
4,25.85
4,25.9
4,25.95
4,25.95
4,25.9
4,25.8
4,25.7
4,25.6
4,25.5
4,25.35
4,25.25
4,25.05
4,24.65
4,24.4
4,24.2
4,24.05
4,24.05
4,24
4,23.95
4,23.9
4,23.85
4,23.75
4,23.75
4,23.7
4,23.75
4,23.75
4,23.75
4,23.8
4,23.9
4,23.95
4,24.05
4,24.15
4,24.35
4,24.45
4,24.55
4,24.65
4,24.75
4,24.85
4,24.85
4,24.85
4,25
4,25.15
4,25.25
4,25.25
4,25.25
4,25.25
4,25.25
4,25.4
4,25.95
4,26.35
4,26.6
4,26.7
4,26.8
4,26.85
4,27
4,27.05
4,27.1
4,27.05
4,27.05
4,27
4,27
4,27.05
4,27.1
4,27.15
4,27.2
4,27.35
4,27.35
4,27.35
4,27.3
4,27.2
4,27.05
4,26.85
4,26.65
4,26.55
4,26.45
4,26.25
4,26.05
4,26
4,25.85
4,25.75
4,25.65
4,25.55
4,25.45
4,25.35
4,25.3
4,25.25
4,25.15
4,25.2
4,25.25
4,25.25
4,25.25
4,25.35
4,25.45
4,25.45
4,25.25
4,25.05
4,24.75
4,24.45
4,24.2
4,24.05
4,24
4,23.95
4,24
4,24.05
4,24.05
4,23.65
4,23.45
4,23.05
4,22.85
4,22.75
4,22.75
4,22.75
4,22.65
4,22.55
4,22.45
4,22.35
4,22.25
4,22.1
4,21.95
4,21.85
4,21.65
4,21.6
4,21.5
4,21.45
4,21.45
4,21.5
4,21.5
4,21.55
4,21.6
4,21.7
4,21.75
4,22
4,22.35
4,22.65
4,22.75
4,22.95
4,23.15
4,23.25
4,23.45
4,23.75
4,23.85
4,23.9
4,23.85
4,23.65
4,23.45
4,23.55
4,23.7
4,23.9
4,24.15
4,24.35
4,24.45
4,24.55
4,24.55
4,24.55
4,24.5
4,24.5
4,24.55
4,24.6
4,24.6
4,24.6
4,24.6
4,24.6
4,24.55
4,24.45
4,24.3
4,24.15
4,24.05
4,23.95
4,23.85
4,23.75
4,23.55
4,23.45
4,23.35
4,23.15
4,23.1
4,23.05
4,22.95
4,22.9
4,22.9
4,22.95
4,22.95
4,22.9
4,22.95
4,23
4,23.05
4,23.15
4,23.25
4,23.45
4,29.55
4,29.55
4,29.6
4,29.55
4,29.55
4,29.55
4,29.55
4,29.5
4,29.45
4,29.45
4,29.35
4,29.25
4,29.15
4,29
4,28.95
4,28.95
4,28.85
4,28.8
4,28.75
4,28.65
4,28.55
4,28.5
4,28.55
4,28.65
4,28.6
4,28.55
4,28.45
4,28.45
4,28.4
4,28.45
4,28.45
4,28.35
4,28.4
4,28.45
4,28.5
4,28.55
4,28.6
4,28.65
4,28.75
4,28.85
4,28.9
4,28.95
4,28.95
4,29
4,29
4,29.05
4,29.2
4,29.35
4,29.45
4,29.55
4,29.75
4,29.95
4,30.05
4,30.2
4,30.35
4,30.55
4,30.75
4,31
4,31.1
4,31.15
4,31.25
4,31.35
4,31.25
4,31
4,30.85
4,30.75
4,30.75
4,30.75
4,30.65
4,30.6
4,30.55
4,30.45
4,30.45
4,30.45
4,30.35
4,30.35
4,30.4
4,30.4
4,30.45
4,30.4
4,30.35
4,30.4
4,30.35
4,30.25
4,30.1
4,30.05
4,30.05
4,30.15
4,30.25
4,30.1
4,29.95
4,29.85
4,29.75
4,29.7
4,29.85
4,29.95
4,29.95
4,29.85
4,29.75
4,29.65
4,29.55
4,29.55
4,29.55
4,29.55
4,29.55
4,29.5
4,29.35
4,29.25
4,29.15
4,29.05
4,29
4,28.95
4,28.9
4,28.85
4,28.75
4,28.75
4,28.75
4,28.75
4,28.75
4,28.6
4,28.55
4,28.45
4,28.45
4,28.4
4,28.25
4,28.15
4,28.1
4,28.05
4,27.95
4,27.85
4,27.85
4,27.85
4,28
4,28.15
4,28.25
4,28.35
4,28.5
4,28.55
4,28.6
4,28.55
4,28.55
4,28.65
4,28.8
4,29
4,29.1
4,29.2
4,29.4
4,29.6
4,29.75
4,29.95
4,30.05
4,30.2
4,30.35
4,30.45
4,30.55
4,30.65
4,30.75
4,30.9
4,31
4,31.05
4,31.1
4,31.05
4,30.95
4,30.85
4,30.6
4,30.35
4,30.25
4,30.1
4,30.05
4,30.1
4,30.05
4,30
4,29.95
4,29.95
4,29.95
4,30.05
4,30.05
4,30
4,29.9
4,29.75
4,29.55
4,29.55
4,29.55
4,29.55
4,29.45
4,29.25
4,29.1
4,29
4,28.95
4,28.9
4,28.85
4,28.75
4,28.25
4,27.8
4,27.45
4,27.25
4,27.15
4,27.1
4,27.05
4,27
4,26.95
4,26.95
4,26.95
4,26.95
4,26.9
4,26.85
4,26.8
4,26.75
4,26.75
4,26.65
4,26.65
4,26.6
4,26.55
4,26.55
4,26.5
4,26.5
4,26.6
4,26.85
4,27.05
4,27.1
4,26.95
4,26.85
4,26.85
4,26.8
4,26.8
4,26.65
4,26.6
4,26.6
4,26.65
4,26.65
4,26.75
4,26.95
4,27.05
4,27.1
4,27.1
4,27.15
4,27.05
4,26.95
4,26.95
4,27
4,27.15
4,27.25
4,27.3
4,27.45
4,27.55
4,27.7
4,27.85
4,27.9
4,27.95
4,27.95
4,28.05
4,28.2
4,28.25
4,28.2
4,28.15
4,28.15
4,28.2
4,28.25
4,28.3
4,28.35
4,28.4
4,28.45
4,28.35
4,28.25
4,28.2
4,28.35
4,28.25
4,28.15
4,28.15
4,28.1
4,28.05
4,28.05
4,28.1
4,28.05
4,28
4,27.9
4,27.85
4,27.75
4,27.65
4,27.55
4,27.55
4,27.55
4,27.5
4,27.45
4,27.45
4,27.4
4,27.3
4,27.15
4,27.05
4,27
4,26.85
4,26.7
4,26.6
4,26.45
4,26.35
4,26.3
4,26.25
4,26.2
4,26.15
4,26.1
4,26.05
4,26
4,25.95
4,25.95
4,25.95
4,25.9
4,25.85
4,25.8
4,25.75
4,25.65
4,25.65
4,25.7
4,25.65
4,25.6
4,25.7
4,25.8
4,25.95
4,25.85
4,25.75
4,25.6
4,25.55
4,25.45
4,25.4
4,25.45
4,25.5
4,25.45
4,25.45
4,25.5
4,25.65
4,25.9
4,26.05
4,26.25
4,26.35
4,26.4
4,26.4
4,26.45
4,26.55
4,26.6
4,26.65
4,26.7
4,26.8
4,27
4,27.25
4,27.55
4,27.95
4,28.15
4,28.15
4,28.15
4,28.2
4,28.25
4,28.35
4,28.45
4,28.5
4,28.55
4,28.6
4,28.6
4,28.6
4,28.65
4,28.65
4,28.75
4,28.65
4,28.35
4,28.4
4,28.7
4,28.85
4,28.65
4,28.45
4,28.25
4,28.1
4,28.05
4,28.05
4,28.05
4,28.15
4,28.15
4,28.1
4,28.05
4,27.95
4,27.75
4,27.65
4,27.55
4,27.55
4,27.65
4,27.6
4,27.55
4,27.45
4,27.4
4,27.35
4,27.25
4,27.15
4,27.15
4,27.15
4,27.05
4,26.75
4,26.6
4,26.6
4,26.65
4,26.65
4,26.6
4,26.5
4,26.45
4,26.35
4,26.25
4,26.15
4,26.05
4,26.05
4,26
4,25.95
4,25.95
4,25.95
4,25.95
4,25.95
4,26
4,26.05
4,26.05
4,26.3
4,26.5
4,26.5
4,26.45
4,26.45
4,26.45
4,26.45
4,26.55
4,26.55
4,26.55
4,26.55
4,26.55
4,26.65
4,26.85
4,27
4,27.05
4,27.15
4,27.15
4,27.2
4,27.25
4,27.35
4,27.45
4,27.45
4,27.55
4,27.55
4,27.7
4,28.05
4,28.2
4,28.45
4,28.55
4,28.65
4,28.75
4,28.7
4,28.65
4,28.55
4,28.55
4,28.55
4,28.6
4,28.6
4,28.55
4,28.45
4,28.4
4,28.35
4,28.25
4,28.25
4,28.2
4,28.25
4,28.3
4,28.15
4,28.05
4,27.85
4,27.65
4,27.55
4,27.5
4,27.4
4,27.4
4,27.4
4,27.35
4,27.25
4,27.15
4,27.1
4,27.1
4,27.1
4,27.05
4,26.95
4,26.85
4,26.75
4,26.75
4,26.75
4,26.75
4,26.65
4,26.6
4,26.5
4,26.45
4,26.25
4,26.15
4,26.05
4,26
4,25.95
4,25.95
4,25.95
4,25.9
4,25.85
4,25.75
4,25.7
4,25.65
4,25.6
4,25.55
4,25.5
4,25.45
4,25.35
4,25.35
4,25.3
4,25.35
4,25.35
4,25.45
4,25.6
4,25.65
4,25.6
4,25.55
4,25.55
4,25.65
4,25.8
4,25.85
4,25.85
4,25.95
4,26
4,26.1
4,26.25
4,26.45
4,26.6
4,26.75
4,26.85
4,27
4,27.1
4,27.15
4,27.2
4,27.3
4,27.35
4,27.45
4,27.55
4,27.65
4,27.75
4,28.05
4,28.3
4,28.45
4,28.55
4,28.65
4,28.75
4,28.85
4,29
4,29.05
4,29.05
4,29
4,28.95
4,28.85
4,28.75
4,28.65
4,28.55
4,28.5
4,28.45
4,28.45
4,28.4
4,28.35
4,28.15
4,28.25
4,28.35
4,28.2
4,28.05
4,27.9
4,27.85
4,27.75
4,27.65
4,27.55
4,27.45
4,27.35
4,27.35
4,27.25
4,27.2
4,27.15
4,27.15
4,27.1
4,27.05
4,27.05
4,26.95
4,26.8
4,26.75
4,26.75
4,26.65
4,26.6
4,26.6
4,26.55
4,26.45
4,26.3
4,26.25
4,26.25
4,26.2
4,26.15
4,26.1
4,26
4,25.9
4,25.8
4,25.75
4,25.7
4,25.65
4,25.6
4,25.6
4,25.6
4,25.6
4,25.65
4,25.75
4,25.9
4,26
4,26.05
4,26.1
4,26.1
4,26.05
4,26.2
4,26.3
4,26.4
4,26.4
4,26.5
4,26.55
4,26.65
4,26.75
4,26.9
4,27.05
4,27.25
4,27.4
4,27.5
4,27.65
4,27.7
4,27.8
4,27.9
4,27.95
4,28
4,28.05
4,28.1
4,28.15
4,28.25
4,28.4
4,28.6
4,28.75
4,28.75
4,28.75
4,28.75
4,28.75
4,28.75
4,28.75
4,28.65
4,28.6
4,28.55
4,28.45
4,28.35
4,28.15
4,28.1
4,28
4,27.85
4,27.7
4,27.55
4,27.45
4,27.45
4,27.45
4,27.4
4,27.45
4,27.4
4,27.35
4,27.25
4,27.15
4,27
4,26.75
4,26.65
4,26.6
4,26.55
4,26.45
4,26.35
4,26.25
4,26.15
4,26.1
4,26.05
4,26.05
4,26.05
4,26.05
4,26
4,26
4,26
4,26
4,25.95
4,25.85
4,25.75
4,25.65
4,25.55
4,25.45
4,25.4
4,25.35
4,25.4
4,25.35
4,25.25
4,25.25
4,25.2
4,25.25
4,25.25
4,25.25
4,25.3
4,25.3
4,25.25
4,25.25
4,25.3
4,25.3
4,25.35
4,25.35
4,25.35
4,25.3
4,25.25
4,25.3
4,25.3
4,25.3
4,25.3
4,25.4
4,25.45
4,25.45
4,25.45
4,25.5
4,25.55
4,25.65
4,25.75
4,25.75
4,25.85
4,25.85
4,25.85
4,25.85
4,25.85
4,25.85
4,25.85
4,25.85
4,25.9
4,25.95
4,26.05
4,26.15
4,26.25
4,26.3
4,26.35
4,26.45
4,26.45
4,26.45
4,26.35
4,26.3
4,26.25
4,26.25
4,26.1
4,26
4,25.9
4,25.8
4,25.75
4,25.75
4,25.7
4,25.6
4,25.55
4,25.45
4,25.4
4,25.35
4,25.35
4,25.35
4,25.3
4,25.3
4,25.3
4,25.3
4,25.25
4,25.25
4,25.2
4,25.1
4,25.05
4,24.9
4,24.85
4,24.75
4,24.7
4,24.65
4,24.7
4,24.65
4,24.55
4,24.45
4,24.35
4,24.25
4,24.35
4,24.55
4,24.55
4,24.55
4,24.55
4,24.45
4,24.35
4,24.35
4,24.35
4,24.25
4,24.2
4,24.15
4,24.05
4,24.05
4,23.95
4,23.95
4,23.9
4,23.85
4,23.7
4,23.65
4,23.65
4,23.65
4,23.65
4,23.65
4,23.65
4,23.7
4,23.7
4,23.7
4,23.7
4,23.7
4,23.7
4,23.75
4,23.85
4,23.85
4,23.85
4,23.85
4,23.85
4,23.85
4,23.85
4,23.85
4,23.9
4,23.9
4,23.9
4,23.7
4,23.55
4,23.55
4,23.6
4,23.65
4,23.7
4,23.75
4,23.85
4,23.95
4,23.95
4,23.95
4,24.05
4,24.05
4,24.05
4,24.05
4,24.05
4,24
4,24
4,23.95
4,23.9
4,23.85
4,23.85
4,23.75
4,23.75
4,23.65
4,23.65
4,23.6
4,23.6
4,23.6
4,23.55
4,23.55
4,23.55
4,23.55
4,23.55
4,23.55
4,23.5
4,29.25
4,29.25
